Player,Age,Pos,Team,TOI Org ES,TOI Org PP,TOI Org PK,GP Org,GP,TOI ES,TOI PP,TOI PK,Total TOI,Goals,Assists,Points,PPG,PPA,PP Points,SHP,Hits,BLK,PIM,FOW,FOL,SOG,VOR,Rank,Unadj VOR,Pts,Fantasy Team,,
Dylan Coghlan,26,D,WPG,12.46,0.00,0.00,58,58,12.46,0.00,0.00,12.46,2,10,12,0,0,0,0,38,49,15,0,0,71,-1044,552,-733,104,,,
Rafael Harvey-Pinard,26,LW,MTL,11.07,1.00,1.80,65,65,11.07,1.00,1.80,13.87,10,13,23,3,2,5,1,72,72,15,30,45,60,-1267,640,-402,132,,,
Tomas Tatar,34,LW,NJ,11.82,0.80,0.53,76,76,11.82,0.80,0.53,13.15,12,17,29,1,1,2,0,46,32,23,14,24,94,-1280,645,-415,155,,,
Peyton Krebs,24,C,BUF,11.66,0.91,0.54,81,81,11.66,0.91,0.54,13.11,7,15,22,1,1,2,0,92,24,51,264,313,75,-1289,649,-213,119,,,
Arthur Kaliyev,23,RW,LA,10.30,1.80,0.00,62,62,10.30,1.80,0.00,12.10,11,11,22,4,2,6,0,32,16,20,5,5,132,-1219,626,-482,175,,,
Jesse Ylonen,25,RW,TB,12.22,1.61,0.00,64,64,12.22,1.61,0.00,13.83,10,17,27,2,4,6,0,34,42,11,38,37,82,-1203,622,-465,147,,,
Jimmy Vesey,31,LW,NYR,11.24,0.00,1.18,82,82,11.24,0.00,1.18,12.42,12,11,23,0,0,0,1,79,35,19,14,22,112,-1293,650,-429,161,,,
Tyler Motte,29,LW,DET,10.37,0.00,2.16,75,75,10.37,0.00,2.16,12.53,8,8,16,0,0,0,2,104,59,21,72,75,101,-1264,639,-400,147,,,
Jake Evans,28,C,MTL,12.56,0.00,3.08,77,77,12.56,0.00,3.08,15.64,7,19,26,0,0,0,2,67,62,30,512,481,87,-1168,614,-92,149,,,
Phillip Di Giuseppe,31,LW,VAN,11.30,0.00,1.18,66,66,11.30,0.00,1.18,12.48,9,9,18,0,0,0,1,104,28,35,17,25,88,-1294,653,-429,126,,,
Cody Glass,25,C,PIT,11.28,2.39,0.57,61,61,11.28,2.39,0.57,14.24,12,14,26,4,3,7,0,41,31,25,184,201,119,-1345,666,-269,178,,,
Conor Sheary,32,LW,TB,10.95,1.12,0.76,76,76,10.95,1.12,0.76,12.83,10,18,28,2,3,5,0,31,44,17,17,21,92,-1296,654,-432,157,,,
Ethan Bear,27,D,WSH,14.76,0.00,1.63,46,46,14.76,0.00,1.63,16.39,3,6,9,0,0,0,0,33,63,18,0,0,50,-1075,564,-764,87,,,
Alexander Alexeyev,25,D,WSH,13.76,0.00,0.72,53,53,13.76,0.00,0.72,14.48,1,6,7,0,0,0,0,59,77,11,0,0,37,-1076,565,-765,76,,,
Sam Steel,26,C,DAL,11.52,1.16,1.63,78,78,11.52,1.16,1.63,14.31,10,20,30,1,4,5,2,51,31,25,163,181,89,-1365,668,-289,153,,,
Noah Gregor,26,C,OTT,10.70,0.00,0.91,68,68,10.70,0.00,0.91,11.61,9,8,17,0,0,0,1,131,35,25,18,16,119,-1445,680,-369,156,,,
Brendan Lemieux,28,LW,CAR,8.52,0.00,0.65,50,50,8.52,0.00,0.65,9.17,4,5,9,0,0,0,0,99,16,81,12,22,47,-1311,659,-447,66,,,
Victor Olofsson,29,LW,VGK,12.00,1.55,0.00,74,74,12.00,1.55,0.00,13.55,15,15,30,3,3,6,0,29,18,7,5,8,121,-1316,661,-451,182,,,
Sonny Milano,28,LW,WSH,11.73,1.00,0.00,74,74,11.73,1.00,0.00,12.73,15,17,32,3,2,5,0,30,23,15,5,5,80,-1318,663,-454,149,,,
Sam Malinski,26,D,COL,14.57,0.00,0.00,44,44,14.57,0.00,0.00,14.57,3,8,11,0,0,0,0,31,48,17,0,0,51,-1092,572,-781,85,,,
Ryan Johnson,23,D,BUF,14.29,0.00,0.00,56,56,14.29,0.00,0.00,14.29,1,9,10,0,0,0,0,16,58,21,0,0,52,-1096,575,-785,86,,,
Spencer Stastney,25,D,NSH,14.91,0.00,1.72,42,42,14.91,0.00,1.72,16.63,3,9,12,0,0,0,1,15,65,16,0,0,37,-1099,576,-788,80,,,
Blake Lizotte,27,C,PIT,10.29,0.00,1.61,80,80,10.29,0.00,1.61,11.90,9,14,23,0,0,0,2,77,33,37,250,267,96,-1339,665,-263,143,,,
Jesper Fast,33,"C,RW",CAR,11.69,0.00,1.16,79,79,11.69,0.00,1.16,12.85,9,15,24,0,0,0,1,81,32,13,12,15,76,-1254,634,-516,126,,,
Frederick Gaudreau,31,C,MIN,11.29,1.24,1.79,79,79,11.29,1.24,1.79,14.32,10,17,27,2,4,6,1,30,52,13,344,353,119,-1293,651,-217,184,,,
Reese Johnson,26,C,MIN,9.71,0.00,1.26,66,66,9.71,0.00,1.26,10.97,5,6,11,0,0,0,1,164,28,46,88,86,66,-1433,679,-357,92,,,
Uvis Balinskis,28,D,FLA,14.42,0.00,0.78,46,46,14.42,0.00,0.78,15.20,2,6,8,0,0,0,0,50,43,19,0,0,44,-1109,585,-798,71,,,
Nikolai Knyzhov,26,D,PIT,15.82,0.00,1.27,38,38,15.82,0.00,1.27,17.09,2,5,7,0,0,0,0,36,58,23,0,0,34,-1111,586,-800,66,,,
Morgan Barron,26,C,WPG,9.43,0.00,1.47,78,78,9.43,0.00,1.47,10.90,9,9,18,0,0,0,1,117,43,26,59,70,95,-1454,683,-378,139,,,
John Beecher,23,C,BOS,9.60,0.00,1.70,76,76,9.60,0.00,1.70,11.30,10,7,17,0,0,0,1,120,48,35,363,306,63,-1293,652,-217,111,,,
Brett Leason,25,RW,ANA,10.50,0.00,2.18,70,70,10.50,0.00,2.18,12.68,9,9,18,0,0,0,1,67,56,15,20,24,90,-1262,638,-524,139,,,
Samuel Bolduc,24,D,NYI,13.32,0.00,0.00,48,48,13.32,0.00,0.00,13.32,2,6,8,0,0,0,0,52,53,12,0,0,44,-1114,588,-803,75,,,
Mavrik Bourque,23,C,DAL,12.32,0.00,0.00,72,72,12.32,0.00,0.00,12.32,11,14,25,0,0,0,0,59,34,33,207,237,99,-1378,672,-301,151,,,
Lukas Reichel,22,LW,CHI,12.61,2.01,0.00,67,67,12.61,2.01,0.00,14.62,11,14,25,3,3,6,0,26,32,18,82,100,98,-1307,657,-443,156,,,
Santeri Hatakka,24,D,NJ,14.68,0.00,1.66,36,36,14.68,0.00,1.66,16.34,2,7,9,0,0,0,0,45,46,17,0,0,39,-1117,589,-806,69,,,
Oliver Wahlstrom,24,RW,NYI,10.39,1.19,0.00,52,52,10.39,1.19,0.00,11.58,7,9,16,2,2,4,0,52,27,34,13,16,84,-1270,642,-533,121,,,
Kent Johnson,22,C,CBJ,11.61,2.34,0.00,72,72,11.61,2.34,0.00,13.95,12,19,31,3,4,7,0,17,29,15,29,44,110,-1479,690,-403,176,,,
Elmer Soderblom,23,"LW,RW",DET,11.61,0.00,0.00,60,60,11.61,0.00,0.00,11.61,11,10,21,0,0,0,0,61,30,22,38,40,77,-1270,641,-533,124,,,
Calle Jarnkrok,33,C,TOR,12.39,1.19,1.53,64,64,12.39,1.19,1.53,15.11,13,17,30,2,2,4,2,50,20,15,90,94,101,-1460,687,-384,161,,,
Brendan Brisson,23,C,VGK,11.90,0.00,0.00,76,76,11.90,0.00,0.00,11.90,9,18,27,0,0,0,0,74,30,23,68,68,89,-1477,689,-401,142,,,
Luke Glendening,35,C,TB,9.58,0.00,2.27,81,81,9.58,0.00,2.27,11.85,7,4,11,0,0,0,1,119,60,40,484,375,67,-1255,635,-179,108,,,
Trevor Lewis,38,C,LA,9.97,0.00,1.76,82,82,9.97,0.00,1.76,11.73,8,9,17,0,0,0,2,100,50,17,119,161,122,-1452,682,-376,163,,,
Akil Thomas,25,C,LA,12.00,0.00,0.00,72,72,12.00,0.00,0.00,12.00,10,14,24,0,0,0,0,58,33,32,245,230,97,-1385,673,-309,147,,,
Juuso Parssinen,23,C,NSH,13.01,1.76,0.00,58,58,13.01,1.76,0.00,14.77,10,15,25,2,4,6,0,77,24,21,129,177,71,-1447,681,-371,127,,,
Radek Faksa,31,C,STL,10.78,0.00,2.02,77,77,10.78,0.00,2.02,12.80,7,12,19,0,0,0,3,91,54,31,288,244,71,-1366,671,-290,121,,,
Ryan Shea,27,D,PIT,12.91,0.00,1.15,49,49,12.91,0.00,1.15,14.06,2,6,8,0,0,0,0,37,50,13,0,0,39,-1154,608,-843,69,,,
Justin Bailey,29,RW,SJ,10.93,0.00,0.63,68,68,10.93,0.00,0.63,11.56,7,11,18,0,0,0,0,85,34,13,25,30,83,-1302,656,-565,122,,,
Zac Jones,24,D,NYR,14.64,0.00,0.00,46,46,14.64,0.00,0.00,14.64,2,7,9,0,0,0,0,25,47,12,0,0,49,-1160,611,-849,78,,,
Emil Bemstrom,25,RW,PIT,9.99,1.45,0.00,64,64,9.99,1.45,0.00,11.44,9,11,20,3,2,5,0,35,29,11,12,16,101,-1313,660,-576,147,,,
Colin Blackwell,31,C,DAL,12.06,0.00,1.73,76,76,12.06,0.00,1.73,13.79,11,10,21,0,0,0,2,82,38,13,61,71,121,-1508,693,-432,167,,,
Jordan Oesterle,32,D,BOS,13.59,0.00,0.49,44,44,13.59,0.00,0.49,14.08,1,5,6,0,0,0,0,32,60,10,0,0,39,-1181,618,-870,69,,,
Pontus Holmberg,25,RW,TOR,10.54,0.00,1.02,62,62,10.54,0.00,1.02,11.56,7,12,19,0,0,0,0,52,42,24,116,145,56,-1280,644,-542,103,,,
Nathan Walker,30,LW,STL,10.54,0.00,0.45,58,58,10.54,0.00,0.45,10.99,7,8,15,0,0,0,0,111,42,21,37,37,55,-1399,676,-534,96,,,
Jacob Bryson,27,D,BUF,13.72,0.00,1.01,53,53,13.72,0.00,1.01,14.73,1,7,8,0,0,0,0,26,61,11,0,0,25,-1184,619,-873,60,,,
Tomas Nosek,32,LW,FLA,10.43,0.00,1.68,73,73,10.43,0.00,1.68,12.11,5,10,15,0,0,0,1,67,39,34,270,236,73,-1283,647,-419,109,,,
Connor Brown,31,RW,EDM,11.31,0.00,1.88,76,76,11.31,0.00,1.88,13.19,9,12,21,0,0,0,2,29,33,11,28,41,108,-1338,664,-600,151,,,
Zack MacEwen,28,C,OTT,7.26,1.26,0.00,54,54,7.26,1.26,0.00,8.52,4,5,9,1,2,3,0,94,17,66,42,28,46,-1553,700,-477,69,,,
Jakub Lauko,24,C,MIN,9.75,0.00,0.00,64,64,9.75,0.00,0.00,9.75,6,8,14,0,0,0,0,146,24,33,16,19,47,-1568,702,-492,79,,,
Craig Smith,35,C,CHI,10.35,0.00,0.00,75,75,10.35,0.00,0.00,10.35,11,10,21,0,0,0,0,51,29,24,5,7,115,-1577,705,-501,158,,,
Mitchell Chaffee,27,RW,TB,11.46,0.00,0.00,49,49,11.46,0.00,0.00,11.46,6,7,13,0,0,0,0,126,28,12,22,27,47,-1366,670,-628,79,,,
Matt Coronato,22,RW,CGY,11.37,2.03,0.00,51,51,11.37,2.03,0.00,13.40,8,12,20,3,3,6,0,20,16,11,35,45,93,-1365,669,-628,134,,,
Eric Robinson,29,LW,CAR,11.00,0.00,0.92,60,60,11.00,0.00,0.92,11.92,7,10,17,0,0,0,0,99,20,15,7,8,76,-1459,686,-594,109,,,
Brock McGinn,30,LW,UFA,10.04,0.00,1.58,72,72,10.04,0.00,1.58,11.62,7,8,15,0,0,0,1,84,39,16,18,25,76,-1457,685,-593,114,,,
Nick DeSimone,30,D,NJ,13.91,0.00,0.71,32,32,13.91,0.00,0.71,14.62,2,5,7,0,0,0,0,27,41,9,0,0,30,-1239,631,-928,56,,,
Jacob Moverare,26,D,LA,11.78,0.00,0.79,44,44,11.78,0.00,0.79,12.57,1,4,5,0,0,0,0,25,47,13,0,0,29,-1240,632,-929,53,,,
Simon Holmstrom,23,RW,NYI,11.73,0.00,1.40,76,76,11.73,0.00,1.40,13.13,10,11,21,0,0,0,2,21,45,10,15,21,72,-1392,675,-655,124,,,
Joey Anderson,26,RW,CHI,12.20,0.00,1.06,66,66,12.20,0.00,1.06,13.26,8,11,19,0,0,0,0,55,30,8,11,14,71,-1405,677,-667,112,,,
Jake Christiansen,25,D,CBJ,13.90,0.00,0.00,35,35,13.90,0.00,0.00,13.90,1,5,6,0,0,0,0,26,41,10,0,0,27,-1257,637,-946,51,,,
Mattias Janmark,32,C,EDM,10.57,0.00,1.83,77,77,10.57,0.00,1.83,12.40,7,12,19,0,0,0,1,46,29,35,36,45,75,-1621,710,-544,115,,,
David Kampf,30,C,TOR,11.27,0.00,2.49,81,81,11.27,0.00,2.49,13.76,8,12,20,0,0,0,1,74,31,15,486,471,84,-1385,674,-309,126,,,
Ty Dellandrea,24,C,SJ,10.98,0.00,1.92,59,59,10.98,0.00,1.92,12.90,6,9,15,0,0,0,1,80,27,33,113,152,70,-1588,707,-511,102,,,
Jesse Puljujarvi,26,RW,PIT,9.89,0.97,0.00,46,46,9.89,0.97,0.00,10.86,7,5,12,1,1,2,0,78,14,15,6,13,72,-1432,678,-695,97,,,
Philip Tomasino,23,C,NSH,11.18,1.94,0.00,52,52,11.18,1.94,0.00,13.12,8,16,24,2,5,7,0,19,24,14,11,25,80,-1648,714,-571,133,,,
Aliaksei Protas,24,C,WSH,12.31,0.00,0.75,75,75,12.31,0.00,0.75,13.06,7,16,23,0,0,0,0,34,41,10,52,71,101,-1633,713,-557,149,,,
Mason Shaw,26,C,WPG,8.74,0.00,1.43,44,44,8.74,0.00,1.43,10.17,4,6,10,0,0,0,1,64,20,59,23,13,56,-1651,717,-575,77,,,
Jonny Brodzinski,31,C,NYR,10.22,1.18,0.00,62,62,10.22,1.18,0.00,11.40,7,10,17,2,3,5,0,34,23,21,170,166,102,-1578,706,-502,139,,,
Dryden Hunt,29,LW,CGY,10.72,0.00,0.00,46,46,10.72,0.00,0.00,10.72,5,6,11,0,0,0,0,113,11,25,6,8,47,-1532,695,-668,68,,,
Joel Kiviranta,28,LW,COL,8.98,0.00,1.29,66,66,8.98,0.00,1.29,10.27,5,6,11,0,0,0,1,87,32,19,7,11,62,-1537,697,-673,90,,,
Vinni Lettieri,29,C,BOS,9.48,0.00,0.63,67,67,9.48,0.00,0.63,10.11,7,7,14,0,0,0,0,72,39,25,62,65,70,-1649,715,-573,107,,,
Julien Gauthier,27,RW,NYI,9.91,0.00,0.00,46,46,9.91,0.00,0.00,9.91,7,5,12,0,0,0,0,93,21,9,8,11,52,-1468,688,-731,80,,,
Kevin Labanc,29,C,UFA,11.04,1.06,0.00,58,58,11.04,1.06,0.00,12.10,6,10,16,1,2,3,0,62,23,20,11,18,79,-1687,720,-611,113,,,
Egor Afanasyev,24,LW,SJ,11.58,0.00,0.00,55,55,11.58,0.00,0.00,11.58,6,7,13,0,0,0,0,68,32,16,38,38,67,-1536,696,-671,99,,,
Nick Bonino,36,C,UFA,10.65,1.49,2.09,60,60,10.65,1.49,2.09,14.23,6,8,14,1,2,3,0,12,87,18,276,271,64,-1552,699,-476,122,,,
Alex Turcotte,23,C,LA,10.45,0.00,0.00,70,70,10.45,0.00,0.00,10.45,7,12,19,0,0,0,0,41,32,27,93,93,62,-1651,716,-575,104,,,
Walker Duehr,27,RW,CGY,8.75,0.00,0.00,52,52,8.75,0.00,0.00,8.75,6,7,13,0,0,0,0,78,15,10,10,14,53,-1495,692,-757,79,,,
Grigori Denisenko,24,LW,VGK,11.00,0.00,0.00,55,55,11.00,0.00,0.00,11.00,5,9,14,0,0,0,0,62,25,19,37,37,57,-1557,701,-693,87,,,
William Lockwood,26,RW,FLA,9.50,0.00,0.00,46,46,9.50,0.00,0.00,9.50,3,6,9,0,0,0,0,76,17,25,29,29,42,-1490,691,-752,61,,,
Ivan Miroshnichenko,20,LW,WSH,11.89,0.00,0.00,42,42,11.89,0.00,0.00,11.89,6,7,13,0,0,0,0,86,15,13,25,28,61,-1571,704,-707,86,,,
Steven Lorentz,28,C,UFA,8.73,1.23,0.73,55,55,8.73,1.23,0.73,10.69,6,7,13,2,3,5,0,85,22,12,113,115,62,-1670,718,-594,95,,,
Jesper Boqvist,26,C,FLA,11.03,0.00,0.62,61,61,11.03,0.00,0.62,11.65,8,11,19,0,0,0,0,76,22,9,75,141,66,-1691,721,-615,105,,,
Jakub Vrana,28,LW,WSH,10.90,1.79,0.00,40,40,10.90,1.79,0.00,12.69,10,7,17,3,0,3,0,17,11,14,7,26,83,-1590,708,-725,118,,,
Ryan Carpenter,34,C,UFA,9.58,0.00,1.35,69,69,9.58,0.00,1.35,10.93,5,7,12,0,0,0,0,71,38,25,240,252,60,-1605,709,-529,92,,,
Sam Gagner,35,C,UFA,9.75,1.51,0.00,50,50,9.75,1.51,0.00,11.26,9,9,18,1,2,3,0,23,22,18,37,28,79,-1727,728,-651,119,,,
Pierre-Edouard Bellemare,39,LW,UFA,8.39,0.00,1.96,67,67,8.39,0.00,1.96,10.35,5,8,13,0,0,0,2,40,38,19,284,256,53,-1457,684,-592,87,,,
Derek Ryan,38,C,EDM,8.86,0.00,1.51,76,76,8.86,0.00,1.51,10.37,7,10,17,0,0,0,2,53,36,14,232,189,62,-1630,712,-553,103,,,
Hudson Fasching,29,RW,NYI,11.92,0.00,0.00,50,50,11.92,0.00,0.00,11.92,6,9,15,0,0,0,0,32,29,9,8,10,49,-1539,698,-802,84,,,
Matthew Phillips,26,RW,COL,10.07,1.58,0.00,49,49,10.07,1.58,0.00,11.65,5,11,16,1,3,4,0,18,22,8,31,31,43,-1532,694,-795,81,,,
Isac Lundestrom,25,C,ANA,11.94,0.00,2.01,71,71,11.94,0.00,2.01,13.95,7,10,17,0,0,0,1,58,46,6,260,317,58,-1625,711,-549,103,,,
Kyle MacLean,25,C,NYI,10.65,0.00,0.00,50,50,10.65,0.00,0.00,10.65,6,8,14,0,0,0,0,87,15,19,144,189,45,-1703,723,-627,74,,,
Brendan Gaunce,30,C,MIN,11.01,0.00,0.82,44,44,11.01,0.00,0.82,11.83,6,6,12,0,0,0,0,78,20,19,155,136,58,-1707,725,-630,84,,,
Alex Barre-Boulet,27,C,MTL,11.00,0.00,0.00,50,50,11.00,0.00,0.00,11.00,7,9,16,0,0,0,0,46,21,18,9,9,61,-1792,736,-716,94,,,
Olle Lycksell,25,RW,PH,10.73,0.00,0.00,40,40,10.73,0.00,0.00,10.73,5,7,12,0,0,0,0,19,14,16,29,31,65,-1569,703,-832,87,,,
Cole Guttman,25,C,CHI,11.17,2.12,0.00,42,42,11.17,2.12,0.00,13.29,8,8,16,2,2,4,0,20,21,11,122,114,78,-1741,729,-665,115,,,
Jansen Harkins,27,C,ANA,8.49,0.00,0.00,64,64,8.49,0.00,0.00,8.49,4,7,11,0,0,0,0,72,21,22,9,7,50,-1811,737,-735,74,,,
Tyson Jost,26,C,CAR,10.24,0.00,0.80,58,58,10.24,0.00,0.80,11.04,5,7,12,0,0,0,0,50,27,19,117,162,65,-1756,730,-680,92,,,
Patrick Brown,32,C,BOS,10.32,0.00,1.02,39,39,10.32,0.00,1.02,11.34,3,5,8,0,0,0,0,92,27,20,126,104,38,-1764,733,-688,60,,,
Jake Leschyshyn,25,C,NYR,9.66,0.00,0.00,65,65,9.66,0.00,0.00,9.66,3,5,8,0,0,0,0,87,27,16,199,204,55,-1726,727,-650,75,,,
Mark Jankowski,30,C,NSH,11.18,0.00,1.37,50,50,11.18,0.00,1.37,12.55,8,10,18,0,0,0,2,19,24,14,138,132,60,-1761,731,-685,99,,,
Jaret Anderson-Dolan,25,C,WPG,10.60,0.00,0.78,49,49,10.60,0.00,0.78,11.38,4,7,11,0,0,0,0,74,35,9,38,45,53,-1815,738,-739,82,,,
Mikael Pyyhtia,23,LW,CBJ,12.12,0.00,1.32,40,40,12.12,0.00,1.32,13.44,4,7,11,0,0,0,0,30,33,9,31,35,55,-1694,722,-829,83,,,
Kevin Rooney,31,C,CGY,9.14,0.00,2.53,47,47,9.14,0.00,2.53,11.67,5,4,9,0,0,0,1,83,39,8,131,152,41,-1784,735,-708,71,,,
Landon Slaggert,22,LW,CHI,11.44,0.00,0.00,39,39,11.44,0.00,0.00,11.44,4,7,11,0,0,0,0,41,17,14,28,32,38,-1715,726,-851,62,,,
Zach Sanford,30,LW,CHI,10.67,0.00,0.00,44,44,10.67,0.00,0.00,10.67,3,6,9,0,0,0,0,40,34,12,50,95,36,-1706,724,-842,63,,,
Jacob Lucchini,29,C,NSH,9.73,0.00,0.85,51,51,9.73,0.00,0.85,10.58,4,6,10,0,0,0,0,34,21,28,67,81,34,-1864,744,-788,58,,,
Jonas Rondbjerg,25,RW,VGK,10.46,0.00,1.01,39,39,10.46,0.00,1.01,11.47,4,5,9,0,0,0,0,19,20,6,12,14,47,-1680,719,-942,68,,,
David Gustafsson,24,C,WPG,8.83,0.00,1.01,64,64,8.83,0.00,1.01,9.84,4,8,12,0,0,0,0,43,33,6,164,144,52,-1816,740,-740,82,,,
Axel Jonsson-Fjallby,26,LW,WPG,8.48,0.00,0.92,46,46,8.48,0.00,0.92,9.40,4,6,10,0,0,0,0,45,16,6,6,9,43,-1763,732,-899,64,,,
Rasmus Kupari,24,C,WPG,8.55,0.00,0.82,62,62,8.55,0.00,0.82,9.37,3,6,9,0,0,0,0,55,25,12,168,186,55,-1816,739,-740,76,,,
Nils Aman,24,C,VAN,9.42,0.00,1.39,58,58,9.42,0.00,1.39,10.81,4,7,11,0,0,0,1,40,32,14,108,139,38,-1851,743,-775,68,,,
Zach Aston-Reese,30,C,VGK,10.41,0.00,1.00,35,35,10.41,0.00,1.00,11.41,4,3,7,0,0,0,0,79,21,12,7,7,37,-1915,750,-839,56,,,
Cole Koepke,26,LW,BOS,10.82,0.00,0.00,32,32,10.82,0.00,0.00,10.82,3,5,8,0,0,0,0,50,13,10,23,23,31,-1779,734,-915,48,,,
Jack Studnicka,25,C,LA,10.62,0.00,0.81,44,44,10.62,0.00,0.81,11.43,3,4,7,0,0,0,0,58,21,14,113,159,47,-1877,745,-801,64,,,
Marat Khusnutdinov,22,C,MIN,11.86,0.00,1.28,39,39,11.86,0.00,1.28,13.14,3,8,11,0,0,0,0,42,22,18,101,105,23,-1883,747,-807,49,,,
Michael Sgarbossa,32,C,WSH,11.10,0.00,0.00,45,45,11.10,0.00,0.00,11.10,6,6,12,0,0,0,0,34,13,10,93,110,45,-1904,749,-828,70,,,
Chris Tierney,30,C,UFA,8.75,0.00,0.85,60,60,8.75,0.00,0.85,9.60,4,8,12,0,0,0,0,23,23,15,141,120,32,-1881,746,-805,60,,,
Colin White (C),28,C,UFA,9.30,0.84,0.82,48,48,9.30,0.84,0.82,10.96,3,5,8,1,1,2,0,41,22,9,88,134,41,-1920,751,-844,63,,,
Matt Nieto,32,LW,PIT,9.69,1.09,2.26,30,30,9.69,1.09,2.26,13.04,3,5,8,1,1,2,0,19,15,7,6,6,28,-1841,742,-977,48,,,
Lukas Rousek,25,LW,BUF,11.45,0.00,0.00,38,38,11.45,0.00,0.00,11.45,2,7,9,0,0,0,0,24,17,8,33,28,20,-1833,741,-969,40,,,
Liam Foudy,24,C,NYI,11.15,0.00,1.13,39,39,11.15,0.00,1.13,12.28,5,5,10,0,0,0,0,37,15,7,13,15,42,-1983,755,-907,64,,,
Nikita Alexandrov,24,C,STL,9.23,0.00,0.00,42,42,9.23,0.00,0.00,9.23,3,5,8,0,0,0,0,47,16,10,71,104,33,-1961,753,-885,51,,,
Ben Meyers,26,C,SEA,9.91,0.00,0.81,43,43,9.91,0.00,0.81,10.72,3,4,7,0,0,0,0,52,14,11,87,101,30,-1960,752,-884,46,,,
Vinnie Hinostroza,30,C,NSH,12.38,0.00,0.58,33,33,12.38,0.00,0.58,12.96,4,8,12,0,0,0,0,6,12,10,9,13,45,-2012,757,-936,67,,,
Devin Shore,30,C,MIN,8.30,0.00,0.55,42,42,8.30,0.00,0.55,8.85,2,6,8,0,0,0,0,38,20,6,53,54,29,-2007,756,-931,48,,,
Mitchell Stephens,27,C,SEA,8.87,0.00,1.10,44,44,8.87,0.00,1.10,9.97,3,5,8,0,0,0,0,20,17,12,145,122,31,-1966,754,-890,50,,,
James Hamblin,25,LW,EDM,9.25,0.00,0.00,28,28,9.25,0.00,0.00,9.25,3,3,6,0,0,0,0,15,15,4,70,69,21,-1886,748,-1022,37,,,
